INSERT INTO login (id, mail_address, login_day) VALUES (null, 'demo@mailAddress.jp', '2024-06-23');
INSERT INTO login (id, mail_address, login_day) VALUES (null, 'example@mail.com', '2024-06-24');
INSERT INTO login (id, mail_address, login_day) VALUES (null, 'example@mail.com', '2024-06-25');
INSERT INTO login (id, mail_address, login_day) VALUES (null, 'example@mail.com', '2024-06-26');
INSERT INTO login (id, mail_address, login_day) VALUES (null, 'example@mail.com', '2024-06-27');

INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'demo@mailAddress.jp', '2024-06-17', 170, 87, 8);
INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'demo@mailAddress.jp', '2024-06-18', 170, 87, 7);
INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'demo@mailAddress.jp', '2024-06-19', 170, 87, 5);
INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'demo@mailAddress.jp', '2024-06-20', 170, 87, 8);
INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'demo@mailAddress.jp', '2024-06-21', 170, 87, 7);
INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'demo@mailAddress.jp', '2024-06-22', 170, 87, 6);
INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'demo@mailAddress.jp', '2024-06-23', 170, 87, 5);

INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'example@mail.com', '2024-06-24', 170, 87, 8);
INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'example@mail.com', '2024-06-25', 170, 87, 7);
INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'example@mail.com', '2024-06-26', 170, 87, 5);
INSERT INTO humans (id, mail_address, day, height, weight, sleep_time) VALUES (null, 'example@mail.com', '2024-06-27', 170, 87, 8);

INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-17', 'ごはん', '黄', 0, 1);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-17', '野菜炒め', '緑', 0, 2);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-17', '納豆', '赤', 0, 3);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-18', '味噌汁', '緑', 0, 1);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-18', '冷奴', '赤', 0, 2);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-18', 'チャーハン', '黄', 0, 3);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-19', 'ウインナー', '赤', 0, 1);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-19', 'シュウマイ', '赤', 0, 2);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-19', '焼き鳥', '赤', 0, 3);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-20', 'ラーメン', '黄', 0, 1);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-20', 'うどん', '黄', 0, 2);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-20', 'そば', '黄', 0, 3);
INSERT INTO meals (id, mail_address, day, meal, meal_balance, kcal, meal_number) VALUES (null, 'demo@mailAddress.jp', '2024-06-21', 'ごはん', '黄', 0, 1);
